sim1,sim2,sim3,sim4,sim5
1.131466868,-0.154362017,-1.285439974,-19.75393994,20.54094837
1.350554388,-1.407049547,-1.402078405,-20.1984557,21.41271931
1.02034854,0.828203819,-0.681438519,-21.46669843,21.80458681
1.601845458,-1.471680875,0.577091183,-22.80343099,21.49552057
1.480274946,1.341483189,0.923047516,-24.28474864,21.61234628
0.227748461,-1.039896313,-0.058201163,-25.23946428,20.75225704
0.074414509,0.806096345,-0.931881114,-26.09373865,21.18258357
1.492799008,-0.508187205,-1.063499934,-27.67251991,23.27237972
1.140764521,-0.530407969,-0.659989519,-29.76713132,22.83646071
0.465192348,2.464706957,1.010188737,-32.41243892,22.64069419
-0.937955765,-1.537263784,0.800050254,-31.5279634,22.16562105
-0.427067905,0.677623204,-1.147464863,-29.20339265,21.22045236
-0.565539827,-0.637619362,-2.736302771,-27.07018019,22.71137485
1.557565309,0.734784674,-3.516573051,-25.24538251,20.57555886
-0.477380474,0.929881643,-4.423934818,-24.88979706,19.55880508
0.199397176,-0.734628338,-4.586836717,-23.17814442,20.33007734
-0.327657374,0.483330111,-3.648680777,-21.39557372,19.92608203
-2.268671872,1.426620677,-3.067939359,-21.41825255,21.67406624
-2.029393828,-0.762184205,-1.85322463,-21.024443,21.76678554
-2.815670285,-0.319537206,-0.130929352,-21.00934181,21.34636487
-3.188840102,-0.43402051,1.252923397,-18.87598645,20.22360113
-3.946636458,-0.124118679,0.609064249,-16.76425431,20.00393189
-3.495587997,1.251083643,0.169208152,-14.00350176,18.84136585
-3.305373227,-2.383431365,0.541360073,-10.54713857,19.9109452
-3.557514475,2.088799178,1.287412003,-8.047699794,20.93316934
-4.411754684,-1.051643722,1.782138547,-5.731218276,21.51432002
-3.775630267,0.987975174,1.004586129,-4.410875052,21.88842006
-3.15047111,1.060138259,1.107021958,-2.506257374,22.8809226
-4.429558986,-2.016433829,3.389496841,-0.893505569,23.74100839
-2.912192241,1.367884386,3.920894172,0.579419689,23.5443095
-1.937833189,-0.34745321,4.154132688,2.699482591,23.7853191
-1.861447715,-1.32928609,2.213082096,2.93696359,24.45427024
-1.404185393,-0.202103989,-0.619985328,2.740466288,22.59085285
-1.964080513,0.026263324,-0.135462367,3.554320753,20.80121073
-2.13983793,-0.984819016,2.103867929,4.821466796,21.13149898
-5.036595062,0.084573377,4.148629109,6.76725347,20.15395246
-4.817650653,0.467950708,2.573448165,7.846468328,20.29927517
-3.909834155,0.297479509,-0.125126589,7.349801128,19.15071631
-2.929741545,-1.027109941,1.361415229,5.829505198,20.56154753
-1.586519871,0.961443795,0.319873946,5.37877482,20.54337532
-1.626811393,0.464505191,-1.023192843,6.599314477,22.72447229
-0.764333267,0.198021404,0.369926581,6.697105528,24.90779713
-0.539435266,1.968371311,-1.638143479,5.802817981,23.91107871
0.313325181,-0.927574703,-2.026248464,6.253756593,22.94191787
0.485261579,-0.774378408,-0.018475225,5.661007083,23.40388814
-1.331151574,1.962707635,-0.519695584,4.955232278,22.96763829
-1.10374385,-1.374009599,1.136168749,4.419570845,23.51183223
-1.711896591,-1.302799351,2.725600022,4.657225852,22.34652277
-2.565378925,2.912837559,1.312764255,4.837531009,22.9970051
-2.445553425,-0.259724313,0.332286976,5.052626912,23.12362494
-2.011239879,-1.088861056,1.247360059,5.310908845,22.87224366
-1.45516143,0.451760089,1.63210093,6.609343177,22.11981564
-1.745061391,-2.245714285,-0.363614096,6.809008644,23.09294556
-0.55894454,-0.27540195,-1.888269002,7.82819794,23.42752187
-1.141841318,1.787358663,-2.702356632,7.465685975,21.50273944
-1.321089241,-2.050062841,-1.940206846,6.42843602,22.48623002
-2.921716526,1.947834251,0.833109908,7.232057296,22.10839807
